Dim 1,Dim 2,Dim 3,SiteCode,SiteName,IslandName,ReserveStatus,SurveyYear
-0.3314379088133181,-0.05126495444112861,0.11451785631232028,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1983
-0.3799179424252602,-0.06347577947977098,0.12608003218469388,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1984
-0.40557216220775494,-0.026247164636507697,0.12946088938772612,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1985
-0.42458385850740576,-0.15167372224041312,0.009798671674557969,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1986
-0.4324278601558328,-0.037660222316805936,0.1601499967394302,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1987
-0.4575343154618399,-0.04145955385311866,0.1486646057655869,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1988
-0.44095706816935604,-0.03266379697948299,0.15606416285454908,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1989
-0.43608129362176856,-0.05167679703005475,0.13771768694520684,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1990
-0.4245116350047364,-0.069174437853141,0.12673035098994925,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1991
-0.40956486168800293,-0.06417970554955858,0.1184084207364277,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1992
-0.4026615194650137,-0.04563039336625719,0.1214144158766696,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1993
-0.4185574426332794,-0.04580536946874609,0.13802644350187093,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1994
-0.44394852820073244,-0.020598216850474676,0.17276770830057525,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1995
-0.4339666913302629,-0.04396471938158449,0.154733924266741,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1996
-0.42649095300837164,-0.03592391239798058,0.15971047265131677,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1997
-0.4216281862654197,-0.014396677604331123,0.1323172342577451,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1998
-0.43590744562662953,-0.04435385342488422,0.14629691308127532,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,1999
-0.42475632413139697,-0.054549911652284705,0.14067120126803184,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,2000
-0.4056205432946587,-0.024046542638513836,0.1428083143459082,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,2001
-0.3867872361321802,-0.033925722568853386,0.13232890502375866,SESL,SE Sea Lion Rookery,Santa Barbara Island,Outside,2002
0.1337307921524493,-0.009692927359578895,-0.04483875054753051,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2003
0.12063985112292183,0.03402593106033611,0.026869641968729468,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2004
0.17622166516346946,0.035577242824740014,0.008173956251815348,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2005
0.17678366982417137,0.0291459646264325,-2.378707732676455e-4,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2006
0.178517587564341,0.03656281181532292,0.007162572996306921,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2007
0.17490518461541518,0.06011564339045956,0.04812047963955005,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2008
0.18212865814706988,0.0274775081839406,0.0022712357470527156,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2009
0.172421495181975,0.014608871266579693,-0.0037039029594644933,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2010
0.17604628642203402,0.03924127928333417,0.00566590054193833,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2011
0.16641917784405078,0.020056038208105604,-0.009416945826250137,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2012
0.17982084023704767,0.025369379338805575,-0.008094718893121548,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2013
0.1884182553636382,0.0013393840051511652,0.011804430357707806,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2014
0.19071665019836742,-0.134928610879636,0.06210836475092883,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2015
0.22700454183583244,-0.17278658598039456,0.042381170277241906,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2016
0.2603581534432883,-0.22994227059806557,0.046809247595386,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2017
0.2956370017692196,-0.33040286281011993,0.10440685732303395,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2018
0.29578903890839253,-0.3165358890626656,0.09777362146545598,SESL,SE Sea Lion Rookery,Santa Barbara Island,Inside,2019
-0.1983888130204272,-0.11905361438168705,-0.04004571485235967,AP,Arch Point,Santa Barbara Island,Outside,1982
-0.2451984798607679,-0.13387559566676185,-0.054880028605272045,AP,Arch Point,Santa Barbara Island,Outside,1983
-0.2755127696040228,-0.0796882032551354,-0.05867510912561768,AP,Arch Point,Santa Barbara Island,Outside,1984
-0.16917118383767873,-0.08984764735290988,-0.039385437336254055,AP,Arch Point,Santa Barbara Island,Outside,1985
-0.3153801608974388,-0.13000584553131972,0.032504861095154686,AP,Arch Point,Santa Barbara Island,Outside,1986
-0.29082603425439163,-0.014766540836121028,0.2050004630399033,AP,Arch Point,Santa Barbara Island,Outside,1987
-0.4068502263858547,0.01916532632358855,0.1380964807485944,AP,Arch Point,Santa Barbara Island,Outside,1988
-0.25531149603570985,-0.013514157255136232,0.12946003092065175,AP,Arch Point,Santa Barbara Island,Outside,1989
-0.35600519249190893,-0.15432333600710027,-0.0012854581799371684,AP,Arch Point,Santa Barbara Island,Outside,1990
-0.2557193112450954,-0.13962551307094842,0.015993370084497308,AP,Arch Point,Santa Barbara Island,Outside,1991
-0.24464604187422176,-0.16512930765747158,0.015925301653365292,AP,Arch Point,Santa Barbara Island,Outside,1992
-0.188160294715219,-0.07486606983878032,0.1144788616962985,AP,Arch Point,Santa Barbara Island,Outside,1993
-0.20983835068942708,-0.14515894086036046,-0.01188643731074112,AP,Arch Point,Santa Barbara Island,Outside,1994
-0.34762695634691365,0.009815558182411586,0.21521168702099636,AP,Arch Point,Santa Barbara Island,Outside,1995
-0.3489358241338728,-0.12337116636391691,0.04647469375493421,AP,Arch Point,Santa Barbara Island,Outside,1996
-0.37842857972927896,-0.023134966672996925,0.185209339006105,AP,Arch Point,Santa Barbara Island,Outside,1997
-0.2963306120514266,-0.01970409468735222,0.15411094929799724,AP,Arch Point,Santa Barbara Island,Outside,1998
-0.34739244829442245,-0.012677050467190148,0.19722808899091232,AP,Arch Point,Santa Barbara Island,Outside,1999
-0.38335209673981036,-0.0054297250243277645,0.18712538846925594,AP,Arch Point,Santa Barbara Island,Outside,2000
-0.3768729643947673,-0.007055299841772665,0.20165863430292846,AP,Arch Point,Santa Barbara Island,Outside,2001
-0.40434882672999173,0.01242738317703569,0.1516525472862664,AP,Arch Point,Santa Barbara Island,Outside,2002
0.11197579684891547,0.09936116409647264,0.1617959346883666,AP,Arch Point,Santa Barbara Island,Outside,2003
0.11004051370501063,0.08701951884366588,0.19957990256941432,AP,Arch Point,Santa Barbara Island,Outside,2004
0.11165681055401992,0.14635436309162123,0.1930237575202919,AP,Arch Point,Santa Barbara Island,Outside,2005
0.1831124648086285,0.05273044360522774,0.06512954088920136,AP,Arch Point,Santa Barbara Island,Outside,2006
0.16476462695898492,0.08499667781151267,0.0678209348123988,AP,Arch Point,Santa Barbara Island,Outside,2007
0.15727773159564626,0.08042895821271022,0.07823307714808736,AP,Arch Point,Santa Barbara Island,Outside,2008
0.11196338342047882,0.199736544676706,0.24988622411716344,AP,Arch Point,Santa Barbara Island,Outside,2009
0.13740328376248429,0.18016045444364306,0.187973367391496,AP,Arch Point,Santa Barbara Island,Outside,2010
0.1304837424662802,0.25227480856386125,0.2453799506801969,AP,Arch Point,Santa Barbara Island,Outside,2011
0.13691293074480684,0.21960920923977012,0.20744746717084286,AP,Arch Point,Santa Barbara Island,Outside,2012
0.13209588263941713,0.19837085058946957,0.21811458903015626,AP,Arch Point,Santa Barbara Island,Outside,2013
0.16441847118985642,0.07665740260106514,0.05450419783189023,AP,Arch Point,Santa Barbara Island,Outside,2014
0.12413375466958194,0.05314609622594968,0.040087427591688894,AP,Arch Point,Santa Barbara Island,Outside,2015
0.2037058011593981,-0.06107222895953095,0.015488400792653312,AP,Arch Point,Santa Barbara Island,Outside,2016
0.16080258327677974,-0.01367587458263201,0.011221845935491862,AP,Arch Point,Santa Barbara Island,Outside,2017
0.16540504540823672,0.01850310365756314,0.13292828521863112,AP,Arch Point,Santa Barbara Island,Outside,2018
0.18500106314383039,-0.051342944008851144,0.0397745595552735,AP,Arch Point,Santa Barbara Island,Outside,2019
-0.22186287276290179,-0.05659753230247823,0.13978479720338263,CAT,Cat Canyon,Santa Barbara Island,Outside,1986
-0.17735859882636215,-0.1550952557216034,-0.007783581004347108,CAT,Cat Canyon,Santa Barbara Island,Outside,1987
-0.21094932817436288,-0.1763404994227479,-0.028700077957341526,CAT,Cat Canyon,Santa Barbara Island,Outside,1988
-0.17848493267609195,-0.14085700021235376,-0.016118896546818202,CAT,Cat Canyon,Santa Barbara Island,Outside,1989
-0.21983166198021664,-0.16414728481038526,0.001767113534319153,CAT,Cat Canyon,Santa Barbara Island,Outside,1990
-0.18216258515704925,-0.1663647524903623,-0.0052455779450588415,CAT,Cat Canyon,Santa Barbara Island,Outside,1991
-0.18952759418577408,-0.1370219845371437,-0.04140645858152601,CAT,Cat Canyon,Santa Barbara Island,Outside,1992
-0.09909364065352819,-0.17625648585283576,-0.0618430346911719,CAT,Cat Canyon,Santa Barbara Island,Outside,1993
-0.23155911845901378,-0.039172618146185424,0.10244952181306935,CAT,Cat Canyon,Santa Barbara Island,Outside,1994
-0.22093582381311766,-0.12781385490540037,-0.09617168192042244,CAT,Cat Canyon,Santa Barbara Island,Outside,1995
-0.04882034046258561,-0.1697919256758679,-0.040635694585313145,CAT,Cat Canyon,Santa Barbara Island,Outside,1996
-0.16873224389017571,-0.15629004897574816,-0.020349062883022163,CAT,Cat Canyon,Santa Barbara Island,Outside,1997
-0.19065454535515097,-0.142961933637165,0.011859648665749354,CAT,Cat Canyon,Santa Barbara Island,Outside,1998
-0.29346104187378325,-0.03355544307772549,0.1505939526872,CAT,Cat Canyon,Santa Barbara Island,Outside,1999
-0.2942765397934937,-0.16027013282675387,-0.01708199916188101,CAT,Cat Canyon,Santa Barbara Island,Outside,2000
-0.3903539786498665,-0.15464301225990992,-0.004379490636354791,CAT,Cat Canyon,Santa Barbara Island,Outside,2001
-0.3856621566215888,0.013170118192732125,0.16567705537057323,CAT,Cat Canyon,Santa Barbara Island,Outside,2002
0.17120769005341152,-0.04569921623766356,0.006242198320332264,CAT,Cat Canyon,Santa Barbara Island,Outside,2003
0.07297686574175155,0.11762651032172883,0.1926406475372047,CAT,Cat Canyon,Santa Barbara Island,Outside,2004
0.14942972823062547,0.026140324197533888,0.045648863372771006,CAT,Cat Canyon,Santa Barbara Island,Outside,2005
0.15929892212011595,0.03990734968649686,0.036341915948199854,CAT,Cat Canyon,Santa Barbara Island,Outside,2006
0.16112072290071217,0.06258756130617331,0.05695524720774541,CAT,Cat Canyon,Santa Barbara Island,Outside,2007
0.02812362014298616,0.13127855450356382,0.20241299262441464,CAT,Cat Canyon,Santa Barbara Island,Outside,2008
0.10520998239757572,0.23894165919356197,0.25634663569864313,CAT,Cat Canyon,Santa Barbara Island,Outside,2009
0.15388572552893673,0.06487946680925337,-0.01941670717125448,CAT,Cat Canyon,Santa Barbara Island,Outside,2010
0.16034485331104803,0.06608380030215648,0.024042527324638706,CAT,Cat Canyon,Santa Barbara Island,Outside,2011
0.1587565913510309,0.0815396073425963,0.029082234608699128,CAT,Cat Canyon,Santa Barbara Island,Outside,2012
0.1720330348685008,0.028697515605978496,-0.0030097597286417596,CAT,Cat Canyon,Santa Barbara Island,Outside,2013
0.18336233871804478,-0.03564630023895951,0.042913649170697885,CAT,Cat Canyon,Santa Barbara Island,Outside,2014
0.145355827399038,-0.0388576167860353,0.03631454806483021,CAT,Cat Canyon,Santa Barbara Island,Outside,2015
0.18693806052574358,-0.06606455432135282,0.016148517948548727,CAT,Cat Canyon,Santa Barbara Island,Outside,2016
0.16689999546685721,-0.07303582239929406,0.03412714744037329,CAT,Cat Canyon,Santa Barbara Island,Outside,2017
0.18064517673977368,-0.04407252212697169,0.011802913524687786,CAT,Cat Canyon,Santa Barbara Island,Outside,2018
0.1863675602787263,-0.06374448337391543,0.01475207601416763,CAT,Cat Canyon,Santa Barbara Island,Outside,2019
0.07949936373232347,0.019301756756704584,-0.2755698369866546,MM,Miracle Mile,San Miguel Island,Outside,2005
0.17034051085253812,0.10981068285787184,-0.3340540016221057,MM,Miracle Mile,San Miguel Island,Outside,2006
0.08253883828679542,0.050490373513411714,-0.28721878556179936,MM,Miracle Mile,San Miguel Island,Outside,2007
0.17729869843463394,0.07184851359444672,-0.2750454966621344,MM,Miracle Mile,San Miguel Island,Outside,2008
0.1597333199056739,0.09681276972150679,-0.3039397503478555,MM,Miracle Mile,San Miguel Island,Outside,2009
0.17331299247467233,0.0470459006079042,-0.28468683655688426,MM,Miracle Mile,San Miguel Island,Outside,2010
0.1638761097240607,0.13449803683053066,-0.3840288128099706,MM,Miracle Mile,San Miguel Island,Outside,2011
0.17996321767811796,0.02262140907088113,-0.2318638831308141,MM,Miracle Mile,San Miguel Island,Outside,2012
0.1635691898345226,0.08094501241418953,-0.2984846146705798,MM,Miracle Mile,San Miguel Island,Outside,2013
0.16579427386310738,0.12206827531352912,-0.34276384304838703,MM,Miracle Mile,San Miguel Island,Outside,2014
0.1514674445825174,0.10308292784158062,-0.33173701855769167,MM,Miracle Mile,San Miguel Island,Outside,2015
0.15869248640725464,0.09051681322137169,-0.29967494606205636,MM,Miracle Mile,San Miguel Island,Outside,2016
0.16644276488768409,0.11931456035973562,-0.30416592306469364,MM,Miracle Mile,San Miguel Island,Outside,2017
0.1473070236171292,0.12957395936523053,-0.22983353834572018,MM,Miracle Mile,San Miguel Island,Outside,2018
0.15207326523739306,0.1283541284967072,-0.1992793338450655,MM,Miracle Mile,San Miguel Island,Outside,2019
0.1657297541522493,0.17072830205795395,-0.3063758196663942,CP,Cluster Point,Santa Rosa Island,Outside,2005
0.1639006390745218,0.09895186637445427,-0.3061925910600534,CP,Cluster Point,Santa Rosa Island,Outside,2006
0.17158894336539612,0.12616755736702434,-0.3015649871891147,CP,Cluster Point,Santa Rosa Island,Outside,2007
0.1661440428800474,0.06758016386355555,-0.2816008817830481,CP,Cluster Point,Santa Rosa Island,Outside,2008
0.1685088731068134,0.10339415060949037,-0.3156053151384077,CP,Cluster Point,Santa Rosa Island,Outside,2009
0.16398391694277523,0.12803132436852221,-0.32606854154571147,CP,Cluster Point,Santa Rosa Island,Outside,2010
0.180698954801734,0.07228377165546068,-0.2721929353559258,CP,Cluster Point,Santa Rosa Island,Outside,2011
0.13178690500304044,0.08181381149697839,-0.2718789511558232,CP,Cluster Point,Santa Rosa Island,Outside,2012
0.16892022597065326,0.14492178534912062,-0.2909062824188409,CP,Cluster Point,Santa Rosa Island,Outside,2013
0.16912026214011755,0.11517099763269602,-0.2872862165959289,CP,Cluster Point,Santa Rosa Island,Outside,2014
0.1639582330223731,0.09929055577621437,-0.23188590508787582,CP,Cluster Point,Santa Rosa Island,Outside,2015
0.15273768264875773,0.11277170601364193,-0.17998974075097443,CP,Cluster Point,Santa Rosa Island,Outside,2016
0.14752261026162838,0.15752399567433628,-0.15952182270543358,CP,Cluster Point,Santa Rosa Island,Outside,2017
0.12231422066494767,0.15263156156715824,-0.11092023016706175,CP,Cluster Point,Santa Rosa Island,Outside,2018
0.1586223316723388,0.14515149905169483,-0.12021167400787072,CP,Cluster Point,Santa Rosa Island,Outside,2019
0.1894033507667024,-0.05687685826206057,-0.1486614271866992,TC,Trancion Canyon,Santa Rosa Island,Inside,2005
0.20081750803400966,-0.06866072441449958,-0.12339054487982905,TC,Trancion Canyon,Santa Rosa Island,Inside,2006
0.19402362108141474,-0.02718703176500149,-0.15675366922725234,TC,Trancion Canyon,Santa Rosa Island,Inside,2007
0.20734064093021318,-0.0940070485413704,-0.09747577947840058,TC,Trancion Canyon,Santa Rosa Island,Inside,2008
0.20386250430370603,-0.07768267310551896,-0.12513465299548923,TC,Trancion Canyon,Santa Rosa Island,Inside,2009
0.17921932398164236,-0.008929871115026633,-0.18914396487111337,TC,Trancion Canyon,Santa Rosa Island,Inside,2010
0.1789378002326082,-0.015612413748165743,-0.09316811398787271,TC,Trancion Canyon,Santa Rosa Island,Inside,2011
0.19426967682362814,-0.041042645756048546,-0.08491020144169881,TC,Trancion Canyon,Santa Rosa Island,Inside,2012
0.19132486195213894,-0.049118341868655754,-0.08974546904515533,TC,Trancion Canyon,Santa Rosa Island,Inside,2013
0.2018591674230035,-0.07526667093194746,-0.09195053325957486,TC,Trancion Canyon,Santa Rosa Island,Inside,2014
0.2108126872916005,-0.08599233505224385,-0.06948569255585545,TC,Trancion Canyon,Santa Rosa Island,Inside,2015
0.1976030221961038,-0.08590291153225744,-0.06583137556758156,TC,Trancion Canyon,Santa Rosa Island,Inside,2016
0.20550788608808235,-0.08919939680134664,-0.03601240471990594,TC,Trancion Canyon,Santa Rosa Island,Inside,2017
0.18944111435234595,-0.11609274965550291,-0.010598827936188663,TC,Trancion Canyon,Santa Rosa Island,Inside,2018
0.1839365585852002,-0.03667658351452087,-0.07611994230049933,TC,Trancion Canyon,Santa Rosa Island,Inside,2019
0.16754190769791072,0.01643144999755076,-0.16567653732785353,CSAW,Chickasaw,Santa Rosa Island,Inside,2005
0.18484722718461466,-0.021364158347880708,-0.15210031478237093,CSAW,Chickasaw,Santa Rosa Island,Inside,2006
0.18020669529412206,-0.03392750795061201,-0.16155638838137756,CSAW,Chickasaw,Santa Rosa Island,Inside,2007
0.18348301728194702,-0.03887107483773388,-0.15605420591304336,CSAW,Chickasaw,Santa Rosa Island,Inside,2008
0.19083755592840387,-0.04274434356883491,-0.1396567759135469,CSAW,Chickasaw,Santa Rosa Island,Inside,2009
0.18937647141916136,-0.03562537063154577,-0.14728603529411816,CSAW,Chickasaw,Santa Rosa Island,Inside,2010
0.17137899451104635,-0.023106379683086757,-0.16196964782201942,CSAW,Chickasaw,Santa Rosa Island,Inside,2011
0.219588780566564,-0.10397767139608907,-0.10552460632728211,CSAW,Chickasaw,Santa Rosa Island,Inside,2012
0.2141309786315045,-0.09070083661265484,-0.11502826836286027,CSAW,Chickasaw,Santa Rosa Island,Inside,2013
0.21907011000506926,-0.11206552550941065,-0.09523357179426477,CSAW,Chickasaw,Santa Rosa Island,Inside,2014
0.2223250325999197,-0.10950225921192623,-0.07726158675597107,CSAW,Chickasaw,Santa Rosa Island,Inside,2015
0.2111306095914359,-0.08085822295667115,-0.08617182080036,CSAW,Chickasaw,Santa Rosa Island,Inside,2016
0.21180494639210656,-0.11127679557625042,-0.07312705789324275,CSAW,Chickasaw,Santa Rosa Island,Inside,2017
0.21268739799710126,-0.11492250783957984,-0.0780133627698102,CSAW,Chickasaw,Santa Rosa Island,Inside,2018
0.22170080107843293,-0.12270498493268855,-0.061613441914155694,CSAW,Chickasaw,Santa Rosa Island,Inside,2019
0.1466597133235536,0.12813306932598473,-0.31324667892795166,SP,South Point,Santa Rosa Island,Inside,2005
0.1988968311731618,-0.05012819600482107,-0.10296946170292612,SP,South Point,Santa Rosa Island,Inside,2006
0.17645841380707702,0.02138332454326163,-0.21768918955047767,SP,South Point,Santa Rosa Island,Inside,2007
0.18377670589179348,-0.019361147911932348,-0.1948717115161596,SP,South Point,Santa Rosa Island,Inside,2008
0.19778460178671903,-0.06227797968695287,-0.1061923264604681,SP,South Point,Santa Rosa Island,Inside,2009
0.20077218184653262,-0.07640407097400317,-0.09895452768346029,SP,South Point,Santa Rosa Island,Inside,2010
0.19337930944857662,-0.05031449192654225,-0.08617738379436318,SP,South Point,Santa Rosa Island,Inside,2011
0.19714587703694292,-0.08104207295444524,-0.10435745342851237,SP,South Point,Santa Rosa Island,Inside,2012
0.17604858873018026,0.008134912478234406,-0.1728373854890931,SP,South Point,Santa Rosa Island,Inside,2013
0.20970989078266689,-0.0796819594848423,-0.08111231532768408,SP,South Point,Santa Rosa Island,Inside,2014
0.21306345121489725,-0.1241328113424909,-0.06249284592303383,SP,South Point,Santa Rosa Island,Inside,2015
0.20083928846697147,-0.06660459873376703,-0.07884267230963882,SP,South Point,Santa Rosa Island,Inside,2016
0.20811331351217485,-0.11434775809316934,-0.07096681707414261,SP,South Point,Santa Rosa Island,Inside,2017
0.22188108906584547,-0.12391492437201192,-0.04213608239664691,SP,South Point,Santa Rosa Island,Inside,2018
0.2018666413915405,-0.057117344676655295,-0.09898641866228845,SP,South Point,Santa Rosa Island,Inside,2019
0.16653109223991408,0.11865288685689121,0.05507798555364468,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2005
0.15937923299428539,0.18330340001291975,-0.004861362332273313,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2006
0.17199975471297763,0.11165696432223846,0.028071016981885688,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2007
0.1402830708454093,0.2440075112622143,0.17799479013510205,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2008
0.16923689979583809,0.06222274100678611,0.023257223639015213,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2009
0.18054391460764072,0.07681968799963809,0.029520344744942913,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2010
0.12838682976902266,0.17906196461254967,0.17865441892130465,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2011
0.1610464532480218,0.13452263405953377,0.025092382039204136,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2012
0.09900869409321374,0.2779263439255079,0.14197816449439618,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2013
0.12473708782424948,0.22129026703618776,0.12510661373103868,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2014
0.15387732663207032,0.22335583249918636,0.06551129691229285,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2015
0.13664525915902823,0.2162209838140827,-0.03394667158384063,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2016
0.10743223969444918,0.3143863992096582,0.15038443707102833,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2017
0.08910330281836015,0.34050312449214265,0.18683095665594068,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2018
0.16203231007820795,0.16451545537110493,0.017452336178201775,DPM,Devil's Peak Member,Santa Cruz Island,Outside,2019
0.1083488586742471,0.18467332661211944,0.22603788168050803,PP,Potato Pasture,Santa Cruz Island,Inside,2005
0.12643224737769104,0.22331397766940236,0.1088092674206202,PP,Potato Pasture,Santa Cruz Island,Inside,2006
0.10983739462620586,0.21573971221269095,0.13017056598484011,PP,Potato Pasture,Santa Cruz Island,Inside,2007
0.1509868873411155,0.129234469115587,0.12452367213571243,PP,Potato Pasture,Santa Cruz Island,Inside,2008
0.20790733108323733,-0.07692479658833014,0.05463862427527323,PP,Potato Pasture,Santa Cruz Island,Inside,2009
0.23542116327260848,-0.12705909975310764,0.053376318292993837,PP,Potato Pasture,Santa Cruz Island,Inside,2010
0.14922794889509977,0.04053146639438689,0.1519220919981424,PP,Potato Pasture,Santa Cruz Island,Inside,2011
0.18789414402076082,-0.024086831211068787,0.017911393571943338,PP,Potato Pasture,Santa Cruz Island,Inside,2012
0.21369468045809645,-0.08919840272888084,0.06593608833550943,PP,Potato Pasture,Santa Cruz Island,Inside,2013
0.23956916693954888,-0.16210341627318128,0.05963665811971319,PP,Potato Pasture,Santa Cruz Island,Inside,2014
0.2720745332209691,-0.24272080453383307,0.0977267175299879,PP,Potato Pasture,Santa Cruz Island,Inside,2015
0.2600919900360183,-0.22332890648547563,0.0783689642123388,PP,Potato Pasture,Santa Cruz Island,Inside,2016
0.2578393045310294,-0.2126542692729594,0.06122840706938378,PP,Potato Pasture,Santa Cruz Island,Inside,2017
0.27316559893849707,-0.264040893418129,0.08578194811015281,PP,Potato Pasture,Santa Cruz Island,Inside,2018
0.29324113216745856,-0.31010303393912403,0.10374562075758402,PP,Potato Pasture,Santa Cruz Island,Inside,2019
0.18129187382492026,-0.005731366219348685,0.029740350369844827,CVP,Cavern Point,Santa Cruz Island,Inside,2005
0.17166834929032382,0.0014648071118634998,0.006079015530359831,CVP,Cavern Point,Santa Cruz Island,Inside,2006
0.17380263654461528,0.005186775066933932,0.03017355686287507,CVP,Cavern Point,Santa Cruz Island,Inside,2007
0.18155175952131905,-0.010687130509575891,0.030320671868701996,CVP,Cavern Point,Santa Cruz Island,Inside,2008
0.1807433631995901,-0.007362301190988215,0.020514275528025462,CVP,Cavern Point,Santa Cruz Island,Inside,2009
0.23742271988557956,-0.16146431551471277,0.06902168447491999,CVP,Cavern Point,Santa Cruz Island,Inside,2010
0.2558605703737096,-0.19358499107861746,0.05164578390735746,CVP,Cavern Point,Santa Cruz Island,Inside,2011
0.23978396693547804,-0.1685288639007794,0.03882300352324297,CVP,Cavern Point,Santa Cruz Island,Inside,2012
0.24589393322545813,-0.1971733337426918,0.049211072958419984,CVP,Cavern Point,Santa Cruz Island,Inside,2013
0.26241483884454087,-0.2258029793127907,0.06917054139242533,CVP,Cavern Point,Santa Cruz Island,Inside,2014
0.2724396999544021,-0.24545318543362135,0.08262253554803699,CVP,Cavern Point,Santa Cruz Island,Inside,2015
0.3001814692205357,-0.3145632878638616,0.10121001753547833,CVP,Cavern Point,Santa Cruz Island,Inside,2016
0.27581609511289173,-0.271530960193203,0.08861599005086088,CVP,Cavern Point,Santa Cruz Island,Inside,2017
0.23687524463355517,-0.16742235069145905,0.013098341490295992,CVP,Cavern Point,Santa Cruz Island,Inside,2018
0.29623618585103995,-0.3214864895571383,0.10293066445816282,CVP,Cavern Point,Santa Cruz Island,Inside,2019
0.15844225237357182,0.11825778419838916,-0.06393118173746479,LS,Little Scorpion,Santa Cruz Island,Outside,2005
0.11837314803255994,0.30582709628826554,0.11155012998752065,LS,Little Scorpion,Santa Cruz Island,Outside,2006
0.14040467377235336,0.23162677962383815,0.05627392323285514,LS,Little Scorpion,Santa Cruz Island,Outside,2007
0.1396727367236196,0.24861777532746437,0.09768576377992551,LS,Little Scorpion,Santa Cruz Island,Outside,2008
0.15983839906023095,0.2355118152027355,-0.028544971842290795,LS,Little Scorpion,Santa Cruz Island,Outside,2009
0.10978737266681877,0.3016555395417147,0.13687863109743703,LS,Little Scorpion,Santa Cruz Island,Outside,2010
0.11654304454583866,0.28124269965702275,0.180508358804963,LS,Little Scorpion,Santa Cruz Island,Outside,2011
0.11043834629080708,0.2696971635513529,0.1599744094477823,LS,Little Scorpion,Santa Cruz Island,Outside,2012
0.11780536240531479,0.2631693144025122,0.22686547526497913,LS,Little Scorpion,Santa Cruz Island,Outside,2013
0.09496652261521535,0.2912437407644946,0.19879538615735418,LS,Little Scorpion,Santa Cruz Island,Outside,2014
0.11946187093452501,0.3442458383091539,0.09469733878807499,LS,Little Scorpion,Santa Cruz Island,Outside,2015
0.1723370194269487,0.20883045431005437,-0.0365049425486096,LS,Little Scorpion,Santa Cruz Island,Outside,2016
0.1179024487852863,0.303659583215706,0.17459473936320505,LS,Little Scorpion,Santa Cruz Island,Outside,2017
0.13467697054043576,0.2146246362569151,0.14547373848993533,LS,Little Scorpion,Santa Cruz Island,Outside,2018
0.10373698750536209,0.31595025205998994,0.1673450561664216,LS,Little Scorpion,Santa Cruz Island,Outside,2019
0.12091718062703613,0.2945318573734758,0.14305646912928566,PRF,Pedro Reef,Santa Cruz Island,Outside,2005
